date,description,single_user
2017-06-26,CB Amazon.fr/prem,-55.00
2017-07-26,CB Amazon.fr/prem,-51.00
2017-08-26,CB Amazon.fr/prem,-50.00
2017-09-26,CB Amazon.fr/prem,-50.00
2017-10-26,CB Amazon.fr/prem,-51.00
2017-11-26,CB Amazon.fr/prem,-52.00
2017-12-26,CB Amazon.fr/prem,-49.00
2018-01-26,CB Amazon.fr/prem,-55.00
2018-02-26,CB Amazon.fr/prem,-52.00
2018-03-26,CB Amazon.fr/prem,-55.00
2018-04-26,CB Amazon.fr/prem,-54.00
2018-05-26,CB Amazon.fr/prem,-54.00
2018-06-26,CB Amazon.fr/prem,-54.00
2018-07-26,CB Amazon.fr/prem,-49.00
2018-08-26,CB Amazon.fr/prem,-49.00
2018-09-26,CB Amazon.fr/prem,-50.00
2018-10-26,CB Amazon.fr/prem,-52.00
2018-11-26,CB Amazon.fr/prem,-54.00
2018-12-26,CB Amazon.fr/prem,-55.00
2019-01-26,CB Amazon.fr/prem,-50.00
2019-02-26,CB Amazon.fr/prem,-52.00
2019-03-26,CB Amazon.fr/prem,-54.00
2019-04-26,CB Amazon.fr/prem,-54.00
2019-05-26,CB Amazon.fr/prem,-54.00
2019-06-26,CB Amazon.fr/prem,-54.00
2018-02-26,CB Amazon.fr/prem,-52.00
2018-03-26,CB Amazon.fr/prem,-49.00
2018-04-26,CB Amazon.fr/prem,-54.00
2018-05-26,CB Amazon.fr/prem,-51.00
2018-06-26,CB Amazon.fr/prem,-50.00
2018-07-26,CB Amazon.fr/prem,-53.00
2018-08-26,CB Amazon.fr/prem,-51.00
2018-09-26,CB Amazon.fr/prem,-53.00
2018-10-26,CB Amazon.fr/prem,-50.00
2018-11-26,CB Amazon.fr/prem,-53.00
2018-12-26,CB Amazon.fr/prem,-51.00
2019-01-26,CB Amazon.fr/prem,-55.00
2019-02-26,CB Amazon.fr/prem,-55.00
2019-03-26,CB Amazon.fr/prem,-52.00
2019-04-26,CB Amazon.fr/prem,-50.00
2019-05-26,CB Amazon.fr/prem,-54.00
2019-06-26,CB Amazon.fr/prem,-54.00
2016-03-16,Prlv De Axa,-56.65
2016-03-16,Prlv De Axa,-54.39
2016-04-08,Prlv De Axa,-55.93
2016-06-06,Prlv De Axa,-48.81
2016-07-05,Prlv De Axa,-54.39
2016-08-05,Prlv De Axa,-54.39
2016-09-05,Prlv De Axa,-55.78
2016-10-05,Prlv De Axa,-54.39
2016-11-07,Prlv De Axa,-55.78
2016-12-05,Prlv De Axa,-51.60
2017-01-05,Prlv De Axa,-54.49
2017-02-06,Prlv De Axa,-46.10
2017-03-06,Prlv De Axa,-56.60
2017-03-06,Prlv De Axa,-44.71
2017-03-06,Prlv De Axa,-52.36
2017-04-05,Prlv De Axa,-51.08
2017-05-05,Prlv De Axa,-52.50
2017-06-06,Prlv De Axa,-48.24
2017-07-05,Prlv De Axa,-51.08
2017-08-07,Prlv De Axa,-46.82
2017-09-05,Prlv De Axa,-45.40
2017-10-05,Prlv De Axa,-49.66
2017-11-06,Prlv De Axa,-46.82
2017-12-05,Prlv De Axa,-46.82
2018-01-05,Prlv De Axa,-45.40
2018-02-05,Prlv De Axa,-45.40
2018-03-05,Prlv De Axa,-47.36
2018-03-05,Prlv De Axa,-49.66
2018-04-05,Prlv De Axa,-55.01
2018-05-07,Prlv De Axa,-50.55
2018-06-05,Prlv De Axa,-47.58
2018-07-03,Prlv De Axa,-49.18
2018-07-05,Prlv De Axa,-59.47
2018-08-06,Prlv De Axa,-52.04
2018-09-05,Prlv De Axa,-50.55
2018-10-05,Prlv De Axa,-52.04
2018-11-05,Prlv De Axa,-55.01
2018-12-05,Prlv De Axa,-57.98
2019-01-07,Prlv De Axa,-56.50
2019-02-05,Prlv De Axa,-53.52
2019-03-05,Prlv De Axa,-53.52
2019-03-05,Prlv De Axa,-66.64
2019-04-05,Prlv De Axa,-57.44
2019-05-06,Prlv De Axa,-54.33
2019-06-06,Prlv De Axa,-56.03
2016-11-30,Prlv De Bouygues Telecom,-17.96
2016-12-30,Prlv De Bouygues Telecom,-20.11
2017-01-30,Prlv De Bouygues Telecom,-20.75
2017-03-02,Prlv De Bouygues Telecom,-17.96
2017-03-30,Prlv De Bouygues Telecom,-28.06
2017-05-02,Prlv De Bouygues Telecom,-22.34
2017-05-31,Prlv De Bouygues Telecom,-21.38
2017-06-30,Prlv De Bouygues Telecom,-22.00
2017-07-31,Prlv De Bouygues Telecom,-19.55
2017-08-30,Prlv De Bouygues Telecom,-18.35
2017-10-02,Prlv De Bouygues Telecom,-18.53
2017-10-30,Prlv De Bouygues Telecom,-19.15
2017-11-30,Prlv De Bouygues Telecom,-20.35
2017-12-29,Prlv De Bouygues Telecom,-17.96
2018-01-30,Prlv De Bouygues Telecom,-18.00
2018-02-23,Vir Bouygues Telecom,-20.08
2018-09-17,Prlv De Canalsat Groupe Cana,-19.17
2018-10-04,Prlv De Canalsat Groupe Cana,-19.67
2018-11-05,Prlv De Canalsat Groupe Cana,-19.92
2018-12-04,Prlv De Canalsat Groupe Cana,-18.92
2019-01-04,Prlv De Canalsat Groupe Cana,-19.92
2019-02-04,Prlv De Canalsat Groupe Cana,-19.67
2019-03-04,Prlv De Canalsat Groupe Cana,-18.68
2019-04-04,Prlv De Canalsat Groupe Cana,-19.17
2019-05-06,Prlv De Canalsat Groupe Cana,-19.42
2019-06-04,Prlv De Canalsat Groupe Cana,-18.92
2016-04-13,Prlv De Edf Clients Particulie,-33.91
2016-05-04,Prlv De Edf Clients Particulie,-26.00
2016-05-10,Prlv De Edf Clients Particulie,-17.86
2016-06-03,Prlv De Edf Clients Particulie,-25.50
2016-06-09,Prlv De Edf Clients Particulie,-19.41
2016-07-04,Prlv De Edf Clients Particulie,-25.50
2016-07-11,Prlv De Edf Clients Particulie,-19.02
2016-08-03,Prlv De Edf Clients Particulie,-23.50
2016-08-09,Prlv De Edf Clients Particulie,-17.86
2016-09-05,Prlv De Edf Clients Particulie,-24.50
2016-09-09,Prlv De Edf Clients Particulie,-19.41
2016-10-04,Prlv De Edf Clients Particulie,-24.00
2016-10-10,Prlv De Edf Clients Particulie,-18.63
2016-11-03,Prlv De Edf Clients Particulie,-25.00
2016-12-05,Prlv De Edf Clients Particulie,-26.00
2017-01-03,Prlv De Edf Clients Particulie,-24.50
2017-02-03,Prlv De Edf Clients Particulie,-25.50
2017-03-24,Prlv De Edf Clients Particulie,-241.67
2017-04-03,Prlv De Edf Clients Particulie,-53.41
2017-04-06,Prlv De Edf Clients Particulie,-2.46
2017-05-04,Prlv De Edf Clients Particulie,-57.86
2017-05-18,Prlv De Edf Clients Particulie,-9.80
2017-06-06,Prlv De Edf Clients Particulie,-56.75
2017-07-04,Prlv De Edf Clients Particulie,-55.64
2017-08-03,Prlv De Edf Clients Particulie,-55.64
